sample_id,true_category
535,Business & Finance
536,Entertainment
537,Entertainment
538,Sports
539,Technology
540,Business & Finance
541,Sports
542,Science
543,Science
544,Sports
545,Business & Finance
546,Science
547,Business & Finance
548,Science
549,Business & Finance
550,Technology
551,Sports
552,Entertainment
553,Business & Finance
554,Politics
555,Health
556,Science
557,Sports
558,Entertainment
559,Entertainment
560,Science
